bin_center_ns,count
0.001,2073.0
0.003,82.0
0.005,69.0
0.007,60.0
0.009000000000000001,57.0
0.011,68.0
0.013000000000000001,66.0
0.015,63.0
0.017,62.0
0.019000000000000003,91.0
0.021,61.0
0.023,76.0
0.025,71.0
0.027000000000000003,88.0
0.029,67.0
0.031,77.0
0.033,81.0
0.035,99.0
0.037000000000000005,83.0
0.039,97.0
0.041,98.0
0.043000000000000003,71.0
0.045,94.0
0.047,74.0
0.049,102.0
0.051000000000000004,83.0
0.053000000000000005,104.0
0.055,89.0
0.057,101.0
0.059000000000000004,99.0
0.061,109.0
0.063,117.0
0.065,102.0
0.067,109.0
0.069,97.0
0.07100000000000001,103.0
0.07300000000000001,97.0
0.075,107.0
0.077,103.0
0.079,97.0
0.081,100.0
0.083,112.0
0.085,99.0
0.08700000000000001,116.0
0.089,121.0
0.091,136.0
0.093,114.0
0.095,130.0
0.097,133.0
0.099,132.0
0.101,138.0
0.10300000000000001,135.0
0.10500000000000001,151.0
0.107,135.0
0.109,130.0
0.111,135.0
0.113,131.0
0.115,117.0
0.117,152.0
0.11900000000000001,151.0
0.121,141.0
0.123,119.0
0.125,134.0
0.127,157.0
0.129,148.0
0.131,162.0
0.133,135.0
0.135,152.0
0.137,137.0
0.139,155.0
0.14100000000000001,152.0
0.14300000000000002,153.0
0.14500000000000002,149.0
0.147,182.0
0.149,148.0
0.151,169.0
0.153,160.0
0.155,169.0
0.157,165.0
0.159,194.0
0.161,184.0
0.163,163.0
0.165,175.0
0.167,186.0
0.169,147.0
0.171,181.0
0.17300000000000001,192.0
0.17500000000000002,169.0
0.177,172.0
0.179,168.0
0.181,194.0
0.183,176.0
0.185,183.0
0.187,182.0
0.189,192.0
0.191,200.0
0.193,213.0
0.195,203.0
0.197,203.0
0.199,185.0
0.201,202.0
0.203,184.0
0.20500000000000002,215.0
0.20700000000000002,215.0
0.20900000000000002,220.0
0.211,225.0
0.213,196.0
0.215,216.0
0.217,211.0
0.219,206.0
0.221,208.0
0.223,191.0
0.225,198.0
0.227,247.0
0.229,201.0
0.231,217.0
0.233,190.0
0.23500000000000001,235.0
0.23700000000000002,229.0
0.23900000000000002,213.0
0.241,194.0
0.243,222.0
0.245,216.0
0.247,246.0
0.249,228.0
0.251,202.0
0.253,251.0
0.255,234.0
0.257,233.0
0.259,204.0
0.261,242.0
0.263,225.0
0.265,220.0
0.267,196.0
0.269,228.0
0.271,258.0
0.273,243.0
0.275,238.0
0.277,256.0
0.279,247.0
0.281,228.0
0.28300000000000003,207.0
0.28500000000000003,237.0
0.28700000000000003,262.0
0.28900000000000003,260.0
0.291,256.0
0.293,231.0
0.295,246.0
0.297,243.0
0.299,260.0
0.301,224.0
0.303,241.0
0.305,268.0
0.307,263.0
0.309,284.0
0.311,233.0
0.313,257.0
0.315,255.0
0.317,228.0
0.319,234.0
0.321,260.0
0.323,255.0
0.325,284.0
0.327,271.0
0.329,256.0
0.331,257.0
0.333,255.0
0.335,267.0
0.337,258.0
0.339,264.0
0.341,238.0
0.343,297.0
0.34500000000000003,266.0
0.34700000000000003,260.0
0.34900000000000003,284.0
0.35100000000000003,285.0
0.353,267.0
0.355,287.0
0.357,260.0
0.359,259.0
0.361,282.0
0.363,295.0
0.365,282.0
0.367,277.0
0.369,251.0
0.371,271.0
0.373,248.0
0.375,289.0
0.377,309.0
0.379,269.0
0.381,304.0
0.383,292.0
0.385,273.0
0.387,292.0
0.389,253.0
0.391,283.0
0.393,294.0
0.395,308.0
0.397,317.0
0.399,290.0
0.401,276.0
0.403,257.0
0.405,291.0
0.40700000000000003,323.0
0.40900000000000003,290.0
0.41100000000000003,310.0
0.41300000000000003,277.0
0.41500000000000004,309.0
0.41700000000000004,297.0
0.419,331.0
0.421,322.0
0.423,323.0
0.425,309.0
0.427,312.0
0.429,316.0
0.431,317.0
0.433,289.0
0.435,309.0
0.437,331.0
0.439,307.0
0.441,280.0
0.443,311.0
0.445,331.0
0.447,313.0
0.449,328.0
0.451,315.0
0.453,318.0
0.455,306.0
0.457,317.0
0.459,303.0
0.461,307.0
0.463,327.0
0.465,326.0
0.467,297.0
0.46900000000000003,353.0
0.47100000000000003,316.0
0.47300000000000003,344.0
0.47500000000000003,294.0
0.47700000000000004,310.0
0.47900000000000004,340.0
0.481,320.0
0.483,321.0
0.485,347.0
0.487,321.0
0.489,329.0
0.491,326.0
0.493,311.0
0.495,336.0
0.497,337.0
0.499,346.0
0.501,336.0
0.503,349.0
0.505,355.0
0.507,332.0
0.509,310.0
0.511,338.0
0.513,347.0
0.515,331.0
0.517,310.0
0.519,373.0
0.521,309.0
0.523,305.0
0.525,332.0
0.527,345.0
0.529,339.0
0.531,296.0
0.533,379.0
0.535,334.0
0.537,357.0
0.539,326.0
0.541,350.0
0.543,349.0
0.545,327.0
0.547,353.0
0.549,342.0
0.551,339.0
0.553,321.0
0.555,332.0
0.557,359.0
0.559,387.0
0.561,341.0
0.5630000000000001,347.0
0.5650000000000001,357.0
0.5670000000000001,378.0
0.5690000000000001,375.0
0.5710000000000001,333.0
0.5730000000000001,374.0
0.5750000000000001,346.0
0.5770000000000001,375.0
0.579,356.0
0.581,334.0
0.583,325.0
0.585,341.0
0.587,344.0
0.589,387.0
0.591,338.0
0.593,367.0
0.595,328.0
0.597,380.0
0.599,378.0
0.601,400.0
0.603,286.0
0.605,338.0
0.607,394.0
0.609,392.0
0.611,358.0
0.613,340.0
0.615,364.0
0.617,363.0
0.619,387.0
0.621,380.0
0.623,421.0
0.625,368.0
0.627,353.0
0.629,341.0
0.631,361.0
0.633,399.0
0.635,337.0
0.637,350.0
0.639,408.0
0.641,389.0
0.643,354.0
0.645,373.0
0.647,360.0
0.649,390.0
0.651,417.0
0.653,382.0
0.655,394.0
0.657,346.0
0.659,372.0
0.661,368.0
0.663,397.0
0.665,371.0
0.667,349.0
0.669,370.0
0.671,365.0
0.673,389.0
0.675,373.0
0.677,367.0
0.679,343.0
0.681,403.0
0.683,374.0
0.685,375.0
0.687,379.0
0.6890000000000001,373.0
0.6910000000000001,387.0
0.6930000000000001,393.0
0.6950000000000001,364.0
0.6970000000000001,348.0
0.6990000000000001,387.0
0.7010000000000001,397.0
0.7030000000000001,387.0
0.705,355.0
0.707,341.0
0.709,366.0
0.711,388.0
0.713,365.0
0.715,401.0
0.717,364.0
0.719,366.0
0.721,357.0
0.723,396.0
0.725,383.0
0.727,391.0
0.729,366.0
0.731,372.0
0.733,357.0
0.735,379.0
0.737,382.0
0.739,377.0
0.741,356.0
0.743,372.0
0.745,375.0
0.747,404.0
0.749,357.0
0.751,416.0
0.753,355.0
0.755,392.0
0.757,393.0
0.759,356.0
0.761,371.0
0.763,394.0
0.765,374.0
0.767,386.0
0.769,395.0
0.771,354.0
0.773,383.0
0.775,362.0
0.777,375.0
0.779,392.0
0.781,415.0
0.783,415.0
0.785,396.0
0.787,419.0
0.789,385.0
0.791,371.0
0.793,400.0
0.795,425.0
0.797,341.0
0.799,371.0
0.801,393.0
0.803,348.0
0.805,344.0
0.807,350.0
0.809,410.0
0.811,379.0
0.8130000000000001,364.0
0.8150000000000001,374.0
0.8170000000000001,364.0
0.8190000000000001,372.0
0.8210000000000001,358.0
0.8230000000000001,382.0
0.8250000000000001,386.0
0.8270000000000001,384.0
0.8290000000000001,362.0
0.8310000000000001,391.0
0.8330000000000001,418.0
0.835,399.0
0.837,392.0
0.839,376.0
0.841,370.0
0.843,403.0
0.845,413.0
0.847,391.0
0.849,382.0
0.851,388.0
0.853,407.0
0.855,414.0
0.857,386.0
0.859,399.0
0.861,383.0
0.863,374.0
0.865,387.0
0.867,406.0
0.869,381.0
0.871,398.0
0.873,357.0
0.875,347.0
0.877,386.0
0.879,374.0
0.881,393.0
0.883,371.0
0.885,373.0
0.887,364.0
0.889,362.0
0.891,361.0
0.893,389.0
0.895,399.0
0.897,380.0
0.899,381.0
0.901,380.0
0.903,364.0
0.905,372.0
0.907,411.0
0.909,365.0
0.911,370.0
0.913,394.0
0.915,391.0
0.917,422.0
0.919,375.0
0.921,383.0
0.923,369.0
0.925,377.0
0.927,387.0
0.929,377.0
0.931,395.0
0.933,354.0
0.935,391.0
0.937,390.0
0.9390000000000001,417.0
0.9410000000000001,380.0
0.9430000000000001,416.0
0.9450000000000001,358.0
0.9470000000000001,365.0
0.9490000000000001,389.0
0.9510000000000001,356.0
0.9530000000000001,416.0
0.9550000000000001,376.0
0.9570000000000001,404.0
0.9590000000000001,391.0
0.961,419.0
0.963,361.0
0.965,399.0
0.967,364.0
0.969,374.0
0.971,404.0
0.973,374.0
0.975,399.0
0.977,377.0
0.979,382.0
0.981,387.0
0.983,385.0
0.985,401.0
0.987,376.0
0.989,409.0
0.991,397.0
0.993,398.0
0.995,399.0
0.997,396.0
0.999,376.0
1.001,393.0
1.003,348.0
1.005,374.0
1.007,377.0
1.009,384.0
1.011,397.0
1.013,389.0
1.015,360.0
1.017,381.0
1.019,376.0
1.021,385.0
1.023,416.0
1.025,382.0
1.027,362.0
1.029,393.0
1.031,375.0
1.033,339.0
1.035,378.0
1.037,350.0
1.039,361.0
1.041,349.0
1.043,391.0
1.045,386.0
1.047,380.0
1.049,346.0
1.051,361.0
1.053,360.0
1.055,420.0
1.057,384.0
1.059,383.0
1.061,387.0
1.063,384.0
1.065,392.0
1.067,346.0
1.069,409.0
1.071,375.0
1.073,362.0
1.075,402.0
1.077,380.0
1.079,374.0
1.081,404.0
1.083,376.0
1.085,374.0
1.087,380.0
1.089,372.0
1.091,391.0
1.093,379.0
1.095,385.0
1.097,378.0
1.099,389.0
1.101,389.0
1.103,409.0
1.105,384.0
1.107,360.0
1.109,333.0
1.111,388.0
1.113,381.0
1.115,375.0
1.117,397.0
1.119,368.0
1.121,340.0
1.123,394.0
1.125,361.0
1.127,379.0
1.129,397.0
1.131,392.0
1.133,363.0
1.135,396.0
1.137,352.0
1.139,362.0
1.141,384.0
1.143,407.0
1.145,348.0
1.147,357.0
1.149,359.0
1.151,351.0
1.153,393.0
1.1549999999999998,363.0
1.1569999999999998,383.0
1.1589999999999998,379.0
1.1609999999999998,387.0
1.1629999999999998,375.0
1.1649999999999998,365.0
1.1669999999999998,331.0
1.1689999999999998,386.0
1.1709999999999998,350.0
1.1729999999999998,368.0
1.1749999999999998,383.0
1.1769999999999998,354.0
1.1789999999999998,405.0
1.1809999999999998,368.0
1.1829999999999998,369.0
1.1849999999999998,367.0
1.1869999999999998,381.0
1.1889999999999998,336.0
1.1909999999999998,379.0
1.1929999999999998,347.0
1.1949999999999998,368.0
1.1969999999999998,365.0
1.1989999999999998,387.0
1.2009999999999998,392.0
1.2029999999999998,374.0
1.2049999999999998,382.0
1.2069999999999999,353.0
1.2089999999999999,372.0
1.2109999999999999,381.0
1.2129999999999999,369.0
1.2149999999999999,372.0
1.2169999999999999,382.0
1.2189999999999999,387.0
1.2209999999999999,382.0
1.2229999999999999,323.0
1.2249999999999999,376.0
1.2269999999999999,372.0
1.2289999999999999,360.0
1.2309999999999999,335.0
1.2329999999999999,379.0
1.2349999999999999,380.0
1.2369999999999999,374.0
1.2389999999999999,368.0
1.2409999999999999,401.0
1.2429999999999999,370.0
1.2449999999999999,370.0
1.2469999999999999,371.0
1.2489999999999999,336.0
1.251,358.0
1.253,374.0
1.255,372.0
1.257,367.0
1.259,378.0
1.261,429.0
1.263,364.0
1.265,362.0
1.267,368.0
1.269,370.0
1.271,375.0
1.273,351.0
1.275,316.0
1.277,369.0
1.279,345.0
1.281,374.0
1.283,314.0
1.285,380.0
1.287,386.0
1.289,369.0
1.291,368.0
1.293,332.0
1.295,317.0
1.297,358.0
1.299,344.0
1.301,351.0
1.303,372.0
1.305,365.0
1.307,383.0
1.309,324.0
1.311,346.0
1.313,342.0
1.315,348.0
1.317,377.0
1.319,352.0
1.321,339.0
1.323,332.0
1.325,371.0
1.327,339.0
1.329,359.0
1.331,346.0
1.333,358.0
1.335,358.0
1.337,345.0
1.339,351.0
1.341,351.0
1.343,346.0
1.345,361.0
1.347,364.0
1.349,354.0
1.351,358.0
1.353,352.0
1.355,325.0
1.357,349.0
1.359,335.0
1.361,343.0
1.363,308.0
1.365,347.0
1.367,355.0
1.369,327.0
1.371,338.0
1.373,329.0
1.375,354.0
1.377,347.0
1.379,360.0
1.381,345.0
1.383,337.0
1.385,347.0
1.387,326.0
1.389,351.0
1.391,359.0
1.393,351.0
1.395,358.0
1.397,296.0
1.399,327.0
1.401,328.0
1.403,295.0
1.405,347.0
1.407,316.0
1.4089999999999998,351.0
1.4109999999999998,349.0
1.4129999999999998,330.0
1.4149999999999998,345.0
1.4169999999999998,350.0
1.4189999999999998,316.0
1.4209999999999998,346.0
1.4229999999999998,339.0
1.4249999999999998,313.0
1.4269999999999998,336.0
1.4289999999999998,338.0
1.4309999999999998,343.0
1.4329999999999998,341.0
1.4349999999999998,321.0
1.4369999999999998,342.0
1.4389999999999998,314.0
1.4409999999999998,328.0
1.4429999999999998,313.0
1.4449999999999998,365.0
1.4469999999999998,317.0
1.4489999999999998,337.0
1.4509999999999998,328.0
1.4529999999999998,349.0
1.4549999999999998,316.0
1.4569999999999999,334.0
1.4589999999999999,331.0
1.4609999999999999,319.0
1.4629999999999999,315.0
1.4649999999999999,356.0
1.4669999999999999,332.0
1.4689999999999999,311.0
1.4709999999999999,325.0
1.4729999999999999,305.0
1.4749999999999999,318.0
1.4769999999999999,353.0
1.4789999999999999,362.0
1.4809999999999999,333.0
1.4829999999999999,337.0
1.4849999999999999,321.0
1.4869999999999999,346.0
1.4889999999999999,333.0
1.4909999999999999,304.0
1.4929999999999999,362.0
1.4949999999999999,314.0
1.4969999999999999,292.0
1.4989999999999999,371.0
1.501,288.0
1.503,331.0
1.505,340.0
1.507,336.0
1.509,335.0
1.511,343.0
1.513,309.0
1.515,330.0
1.517,345.0
1.519,340.0
1.521,311.0
1.523,338.0
1.525,307.0
1.527,322.0
1.529,309.0
1.531,381.0
1.533,308.0
1.535,319.0
1.537,332.0
1.539,318.0
1.541,322.0
1.543,306.0
1.545,288.0
1.547,325.0
1.549,301.0
1.551,311.0
1.553,291.0
1.555,312.0
1.557,333.0
1.559,336.0
1.561,305.0
1.563,308.0
1.565,310.0
1.567,314.0
1.569,310.0
1.571,328.0
1.573,313.0
1.575,298.0
1.577,340.0
1.579,305.0
1.581,309.0
1.583,327.0
1.585,306.0
1.587,282.0
1.589,289.0
1.591,299.0
1.593,309.0
1.595,324.0
1.597,292.0
1.599,320.0
1.601,306.0
1.603,304.0
1.605,316.0
1.607,333.0
1.609,311.0
1.611,296.0
1.613,308.0
1.615,306.0
1.617,288.0
1.619,311.0
1.621,310.0
1.623,328.0
1.625,309.0
1.627,324.0
1.629,314.0
1.631,290.0
1.633,313.0
1.635,303.0
1.637,287.0
1.639,299.0
1.641,297.0
1.643,301.0
1.645,274.0
1.647,292.0
1.649,328.0
1.651,314.0
1.653,301.0
1.655,300.0
1.657,295.0
1.659,314.0
1.661,318.0
1.663,317.0
1.665,293.0
1.6669999999999998,293.0
1.6689999999999998,310.0
1.6709999999999998,307.0
1.6729999999999998,282.0
1.6749999999999998,264.0
1.6769999999999998,313.0
1.6789999999999998,276.0
1.6809999999999998,283.0
1.6829999999999998,315.0
1.6849999999999998,294.0
1.6869999999999998,308.0
1.6889999999999998,302.0
1.6909999999999998,298.0
1.6929999999999998,313.0
1.6949999999999998,302.0
1.6969999999999998,334.0
1.6989999999999998,301.0
1.7009999999999998,307.0
1.7029999999999998,308.0
1.7049999999999998,339.0
1.7069999999999999,298.0
1.7089999999999999,256.0
1.7109999999999999,278.0
1.7129999999999999,294.0
1.7149999999999999,288.0
1.7169999999999999,305.0
1.7189999999999999,297.0
1.7209999999999999,270.0
1.7229999999999999,286.0
1.7249999999999999,295.0
1.7269999999999999,283.0
1.7289999999999999,329.0
1.7309999999999999,276.0
1.7329999999999999,256.0
1.7349999999999999,261.0
1.7369999999999999,277.0
1.7389999999999999,296.0
1.7409999999999999,298.0
1.7429999999999999,299.0
1.7449999999999999,269.0
1.7469999999999999,270.0
1.7489999999999999,284.0
1.751,303.0
1.753,278.0
1.755,299.0
1.757,305.0
1.759,258.0
1.761,303.0
1.763,304.0
1.765,287.0
1.767,297.0
1.769,283.0
1.771,301.0
1.773,273.0
1.775,311.0
1.777,274.0
1.779,265.0
1.781,279.0
1.783,310.0
1.785,278.0
1.787,285.0
1.789,267.0
1.791,289.0
1.793,304.0
1.795,286.0
1.797,283.0
1.799,270.0
1.801,222.0
1.803,273.0
1.805,283.0
1.807,290.0
1.809,292.0
1.811,268.0
1.813,291.0
1.815,285.0
1.817,294.0
1.819,265.0
1.821,250.0
1.823,303.0
1.825,287.0
1.827,255.0
1.829,291.0
1.831,303.0
1.833,272.0
1.835,289.0
1.837,277.0
1.839,295.0
1.841,292.0
1.843,286.0
1.845,255.0
1.847,294.0
1.849,274.0
1.851,254.0
1.853,315.0
1.855,299.0
1.857,278.0
1.859,303.0
1.861,260.0
1.863,266.0
1.865,279.0
1.867,258.0
1.869,286.0
1.871,273.0
1.873,283.0
1.875,263.0
1.877,284.0
1.879,299.0
1.881,277.0
1.883,288.0
1.885,291.0
1.887,256.0
1.889,297.0
1.891,267.0
1.893,253.0
1.895,284.0
1.897,281.0
1.899,279.0
1.901,270.0
1.903,239.0
1.905,258.0
1.907,282.0
1.909,293.0
1.911,268.0
1.913,247.0
1.915,243.0
1.917,267.0
1.919,259.0
1.9209999999999998,270.0
1.9229999999999998,233.0
1.9249999999999998,274.0
1.9269999999999998,258.0
1.9289999999999998,274.0
1.9309999999999998,282.0
1.9329999999999998,244.0
1.9349999999999998,228.0
1.9369999999999998,265.0
1.9389999999999998,271.0
1.9409999999999998,241.0
1.9429999999999998,259.0
1.9449999999999998,267.0
1.9469999999999998,268.0
1.9489999999999998,265.0
1.9509999999999998,263.0
1.9529999999999998,277.0
1.9549999999999998,284.0
1.9569999999999999,224.0
1.9589999999999999,277.0
1.9609999999999999,261.0
1.9629999999999999,251.0
1.9649999999999999,268.0
1.9669999999999999,278.0
1.9689999999999999,286.0
1.9709999999999999,248.0
1.9729999999999999,234.0
1.9749999999999999,260.0
1.9769999999999999,260.0
1.9789999999999999,261.0
1.9809999999999999,252.0
1.9829999999999999,268.0
1.9849999999999999,267.0
1.9869999999999999,253.0
1.9889999999999999,253.0
1.9909999999999999,273.0
1.9929999999999999,235.0
1.9949999999999999,259.0
1.9969999999999999,233.0
1.9989999999999999,287.0
