x_mm,y_mm,z_mm,time_ns,global_id,face_type
-699.5,-4.357146739959717,-2.7002370357513428,3.3519318103790283,3,0
-699.5,-9.052734375,-2.5822677612304688,4.720624923706055,2,0
-699.5,-25.26466941833496,-1.100880742073059,4.955562114715576,0,0
-699.5,28.128498077392578,-1.0894653797149658,4.507375717163086,7,0
-699.5,-26.007949829101562,0.8278963565826416,2.9532322883605957,0,0
-699.5,28.621530532836914,-2.4533722400665283,4.798370838165283,7,0
699.5,0.8333994746208191,-2.4292659759521484,3.9149491786956787,12,1
699.5,-11.390986442565918,2.0349881649017334,3.495002031326294,10,1
699.5737915039062,-24.004911422729492,3.0,7.306204319000244,8,1
-699.5,6.549412727355957,1.8139946460723877,4.443537712097168,4,0
699.5,-4.112581253051758,-1.284725308418274,3.9783642292022705,11,1
699.5,-2.2407615184783936,-2.915146589279175,9.696390151977539,11,1
699.5,-12.362049102783203,2.9498956203460693,6.866386890411377,10,1
-699.5,13.693634986877441,0.40995272994041443,5.974312782287598,5,0
699.5,-28.672042846679688,-0.24776092171669006,5.216470241546631,8,1
-699.5,-12.280460357666016,0.1782331019639969,3.6582672595977783,2,0
-699.5,-8.635703086853027,0.35437166690826416,3.445256471633911,2,0
699.5,26.073392868041992,-1.1793092489242554,3.4145798683166504,15,1
699.5,-6.58071231842041,-1.194628357887268,5.647665500640869,11,1
699.5,2.053006410598755,2.4216084480285645,4.888824939727783,12,1
-699.5,23.82740020751953,0.051151346415281296,4.3236002922058105,7,0
-699.5,16.16075897216797,0.777779221534729,5.37626838684082,6,0
-699.5,23.74563980102539,2.2338271141052246,4.110956192016602,7,0
699.5,-9.238204956054688,-0.8361864686012268,3.330392360687256,10,1
699.5,-18.210168838500977,1.4925625324249268,4.0384931564331055,9,1
699.5,24.289539337158203,-2.376317262649536,4.443241119384766,15,1
699.5510864257812,-6.75,-2.1647467613220215,3.710745334625244,11,1
699.5,-13.435894966125488,2.981921911239624,3.7768208980560303,10,1
-699.5,17.32846450805664,2.8171746730804443,4.439504623413086,6,0
699.5,27.976818084716797,0.09673963487148285,3.8012402057647705,15,1
-699.5,-25.815677642822266,2.665982484817505,4.006294250488281,0,0
-699.5,-19.95594024658203,1.834220051765442,6.1258673667907715,1,0
-699.5169677734375,-19.894092559814453,3.0,7.546575546264648,1,0
-699.5,-5.118349552154541,-2.2964980602264404,5.906043529510498,3,0
-699.5,8.614935874938965,1.54425847530365,4.17822265625,5,0
699.5,24.84145164489746,2.28098464012146,3.4268436431884766,15,1
-699.5,1.4395437240600586,-0.19979079067707062,4.5171918869018555,4,0
699.5,25.60218620300293,-1.113165259361267,6.664365291595459,15,1
699.5,20.864595413208008,-0.19528402388095856,6.23112678527832,14,1
-699.5,27.073591232299805,-0.4378407299518585,7.568262100219727,7,0
699.5,-26.516510009765625,-1.2171639204025269,7.682579517364502,8,1
-699.5,26.730966567993164,0.4199712872505188,8.891294479370117,7,0
699.5,-28.54640769958496,0.43312788009643555,5.867877006530762,8,1
699.5,3.7884135246276855,-0.3444386124610901,5.016855239868164,12,1
699.5,16.80693817138672,1.8758448362350464,7.837689399719238,14,1
-699.5,6.095399856567383,-1.7534949779510498,3.9552695751190186,4,0
-699.5,-2.7084877490997314,-0.5150695443153381,8.183316230773926,3,0
699.5,-1.34146249294281,-0.7161340117454529,7.342279434204102,11,1
-699.5,6.538291931152344,-0.7109066843986511,3.028949022293091,4,0
699.5,-16.728008270263672,1.0699306726455688,2.8849642276763916,9,1
699.5,-8.5327730178833,-2.099790096282959,7.492181777954102,10,1
-699.5,-12.394704818725586,1.9023224115371704,4.32886266708374,2,0
699.5,3.623324394226074,0.9683845043182373,3.3474063873291016,12,1
-699.5,-6.096407413482666,0.23546618223190308,3.6643359661102295,3,0
699.5,-11.092825889587402,2.9050369262695312,2.83206844329834,10,1
699.5,9.596475601196289,1.6115115880966187,3.9672000408172607,13,1
699.5,26.871910095214844,-2.3179454803466797,7.4402875900268555,15,1
-699.5,5.449916362762451,-1.4006199836730957,4.684277534484863,4,0
699.5,25.942630767822266,-2.095820903778076,2.8490679264068604,15,1
699.5,3.920278787612915,-2.1099963188171387,6.5887627601623535,12,1
699.6927490234375,0.75,-0.23990271985530853,3.171936273574829,12,1
-699.5,25.680009841918945,-1.3364812135696411,4.835235118865967,7,0
-699.5,23.534440994262695,-0.26233360171318054,3.029317855834961,7,0
699.5,-24.58592987060547,0.6798534989356995,3.5088303089141846,8,1
699.5,5.016641139984131,1.0925185680389404,4.588336944580078,12,1
699.5,-28.860456466674805,-2.0129647254943848,4.391478538513184,8,1
699.5,6.103597164154053,-1.0450868606567383,6.2156877517700195,12,1
699.5,-9.14632797241211,-0.6686437129974365,3.9173688888549805,10,1
-699.5,-14.219514846801758,0.5422342419624329,3.558687686920166,2,0
-699.5,-23.367568969726562,2.7389280796051025,4.373513221740723,0,0
699.5,-2.0844242572784424,-2.9195449352264404,4.036179542541504,11,1
699.5,-28.321924209594727,-2.8140668869018555,4.191957473754883,8,1
-699.5,1.5884339809417725,0.6848318576812744,5.78306770324707,4,0
-699.5,-18.247034072875977,1.3598657846450806,3.448261260986328,1,0
699.5,-16.33144187927246,0.2732122242450714,3.5473926067352295,9,1
-699.5,12.229736328125,-0.598197877407074,3.1202993392944336,5,0
699.5,-3.9758965969085693,-1.7734827995300293,2.8123202323913574,11,1
699.5,-13.89232349395752,2.7543962001800537,3.6838018894195557,10,1
699.5,4.662425518035889,-0.8107732534408569,5.1666388511657715,12,1
699.5,-12.924649238586426,1.3410085439682007,6.630276679992676,10,1
-699.5,-10.823444366455078,-2.0243489742279053,4.4919209480285645,2,0
-699.5,-8.393187522888184,-0.04858272150158882,4.8481268882751465,2,0
699.5,12.590311050415039,2.6740424633026123,6.016075134277344,13,1
-699.5,0.8025185465812683,1.4662119150161743,4.266149997711182,4,0
-699.7311401367188,-0.75,0.10503651946783066,4.8089704513549805,3,0
699.5,21.277095794677734,-0.04738881438970566,4.356539249420166,14,1
-699.5,-18.51370620727539,2.1236093044281006,5.717848300933838,1,0
699.5,10.321459770202637,-1.9256845712661743,11.645057678222656,13,1
-699.5,-24.692583084106445,-1.2386713027954102,3.3685317039489746,0,0
699.5,-4.723360061645508,-0.4027992784976959,3.9339451789855957,11,1
699.5,-9.70705509185791,2.7160069942474365,7.4752702713012695,10,1
699.5,-1.5376685857772827,-0.9630938172340393,2.8842391967773438,11,1
-699.5,16.65068817138672,-1.0843703746795654,7.508991241455078,6,0
699.5,17.652587890625,0.9230193495750427,4.686898708343506,14,1
-699.5,-4.6062445640563965,1.8741302490234375,5.602941989898682,3,0
-699.5,-5.799427032470703,2.7942419052124023,2.7742156982421875,3,0
699.5,26.961441040039062,1.553717851638794,4.804169178009033,15,1
699.5,-3.287790298461914,-1.7597084045410156,3.4285500049591064,11,1
699.5,-16.457365036010742,0.9118612408638,3.2250983715057373,9,1
-699.5,12.74403190612793,-1.500173568725586,4.740401268005371,5,0
699.5,-20.893281936645508,-0.6111323237419128,4.332531929016113,9,1
699.5,11.320944786071777,0.08890017867088318,7.677335739135742,13,1
699.5,-23.647136688232422,-2.6733388900756836,3.717543363571167,8,1
699.5,1.9255061149597168,0.6325392723083496,5.122415542602539,12,1
699.5,-28.096044540405273,0.735300600528717,3.61529803276062,8,1
-699.5,27.128726959228516,-2.1444690227508545,5.172143459320068,7,0
-699.5,-3.962559938430786,0.37981247901916504,3.0798709392547607,3,0
-699.5,-6.027538776397705,2.1017982959747314,6.218776702880859,3,0
-699.5,9.25285530090332,2.129972219467163,5.568642616271973,5,0
699.5,21.527374267578125,2.302253484725952,7.540988445281982,14,1
699.5,14.007929801940918,2.854825973510742,4.8085479736328125,13,1
-699.5869140625,29.25,-0.24863626062870026,3.8771002292633057,7,0
699.5,24.477598190307617,-2.337264060974121,6.867184162139893,15,1
-699.5,5.014890193939209,-1.669952392578125,7.08051872253418,4,0
699.62255859375,6.75,-0.7645329236984253,6.381749153137207,12,1
-699.5,19.278806686401367,-2.9919896125793457,6.498837947845459,6,0
-699.5,17.839065551757812,1.6396900415420532,4.655662536621094,6,0
-699.5,11.469799995422363,1.547950029373169,5.026742458343506,5,0
-699.5,-18.85403060913086,-0.8084900975227356,4.83705997467041,1,0
-699.5,25.368310928344727,2.5466649532318115,4.317866802215576,7,0
-699.5,3.1723861694335938,-0.1865769326686859,9.43975830078125,4,0
-699.5,-12.594569206237793,1.3040882349014282,3.1760683059692383,2,0
699.5,-27.707324981689453,0.22274096310138702,4.837735652923584,8,1
699.5,-27.633270263671875,-0.15003910660743713,4.551729202270508,8,1
700.0,-27.689054489135742,-0.41496655344963074,5.683230876922607,8,1
699.5,-9.960994720458984,0.5291962623596191,5.75527286529541,10,1
699.5,-21.592002868652344,-0.019683968275785446,3.622807264328003,9,1
-699.5,-11.506939888000488,-1.8504116535186768,4.882604122161865,2,0
-700.0,-11.133234024047852,-2.018634080886841,9.813310623168945,2,0
-699.5,19.61762237548828,-0.049592096358537674,3.0527331829071045,6,0
-699.5,-4.480990886688232,1.486656904220581,7.4911675453186035,3,0
699.5,5.965494632720947,1.5526294708251953,5.7491230964660645,12,1
699.5,-12.9689302444458,-2.3109986782073975,3.6287050247192383,10,1
699.5,19.65919303894043,2.3585808277130127,3.7426271438598633,14,1
-699.5,14.037734985351562,-2.581432819366455,2.994969367980957,5,0
-699.5,10.928544044494629,1.233826994895935,3.7663865089416504,5,0
699.5,8.676599502563477,-0.11812706291675568,3.716195583343506,13,1
699.5,8.928027153015137,2.5067715644836426,3.9574646949768066,13,1
-699.5,-16.027685165405273,-2.034379243850708,3.7386415004730225,1,0
699.5,-24.96843910217285,-0.07825683057308197,4.993218421936035,8,1
-699.5,-19.335525512695312,-2.406810998916626,5.1942596435546875,1,0
699.5,28.395793914794922,0.285177081823349,6.855976104736328,15,1
-699.5,-16.79054832458496,2.383394241333008,8.135540962219238,1,0
-699.5,11.077068328857422,-0.9147619009017944,6.5062432289123535,5,0
699.5,-3.729593515396118,2.6055703163146973,2.9800655841827393,11,1
699.5,-27.794795989990234,-1.0481631755828857,3.0513553619384766,8,1
699.5,17.80010986328125,1.8082870244979858,3.3175718784332275,14,1
699.5,24.14667510986328,-0.3496921956539154,4.3092360496521,15,1
-699.5,25.991701126098633,-1.7265828847885132,5.452667236328125,7,0
699.5,-19.69952392578125,-1.357326865196228,3.665175676345825,9,1
-699.5,27.72062873840332,0.06423699110746384,6.133681297302246,7,0
699.5,10.889860153198242,-0.8647992014884949,3.588623523712158,13,1
699.5,-27.798816680908203,2.465825080871582,9.868151664733887,8,1
699.5,12.177311897277832,-0.9680235385894775,4.075064182281494,13,1
699.8296508789062,21.119932174682617,-3.0,5.5366106033325195,14,1
699.9385986328125,21.75,0.9975237250328064,6.2508158683776855,14,1
-699.5,-23.541133880615234,-1.0460211038589478,3.195565938949585,0,0
699.7163696289062,0.75,-1.5419402122497559,4.717436790466309,12,1
699.5,-12.151159286499023,-0.6142014265060425,3.845578670501709,10,1
-699.5,20.160287857055664,0.6489879488945007,4.910435676574707,6,0
699.5,4.506532669067383,2.210618495941162,4.255544185638428,12,1
-699.5,-21.0228328704834,-0.47731220722198486,9.690592765808105,1,0
699.5,-3.368513345718384,-2.654478073120117,3.334663152694702,11,1
699.5,-3.3978264331817627,-1.1720209121704102,2.8615291118621826,11,1
699.5,2.0413284301757812,-0.48277825117111206,6.047767162322998,12,1
699.5,-28.147335052490234,-2.8087728023529053,5.578201770782471,8,1
-699.5,17.236772537231445,0.7879992127418518,4.975892543792725,6,0
-699.5,12.369650840759277,-1.0389965772628784,5.893202781677246,5,0
699.5,-23.456008911132812,-0.23935586214065552,3.252974033355713,8,1
-699.5,-16.2977294921875,0.1087065264582634,3.850970506668091,1,0
699.5,3.7583088874816895,0.8510441184043884,3.427963972091675,12,1
-699.5,-23.85919952392578,2.1589155197143555,3.517184257507324,0,0
-699.5,-27.89746856689453,-2.6167123317718506,5.386776447296143,0,0
699.5,-13.12255573272705,0.7297265529632568,4.1884379386901855,10,1
-699.5,-13.086204528808594,-1.097414493560791,6.8651323318481445,2,0
699.5,-19.943424224853516,1.0835849046707153,6.342711448669434,9,1
-699.5,-29.246545791625977,-2.7675209045410156,4.392369270324707,0,0
-699.5,-28.131410598754883,2.5937139987945557,3.195552110671997,0,0
-699.5,19.88627815246582,2.7909088134765625,6.741559028625488,6,0
699.5,15.958850860595703,-0.11321846395730972,3.8148367404937744,14,1
-699.5,-27.32162094116211,2.5843546390533447,9.217852592468262,0,0
699.5,12.538355827331543,-0.35653045773506165,5.320141792297363,13,1
-699.5,-4.139280796051025,-0.7662655115127563,5.962404251098633,3,0
-699.5,-0.9711902737617493,-1.7372742891311646,4.772805213928223,3,0
-699.5,8.295638084411621,-0.4572531580924988,3.6480941772460938,5,0
699.5,-14.05311107635498,-2.1444575786590576,3.9710426330566406,10,1
-699.5,-11.394330024719238,-0.023431478068232536,3.4711618423461914,2,0
699.5,-8.295933723449707,1.0543814897537231,7.511104583740234,10,1
-699.5,-23.566347122192383,-0.5478582382202148,3.3863167762756348,0,0
699.5,11.558234214782715,0.02920367196202278,4.8069844245910645,13,1
699.5,29.014690399169922,-1.1282286643981934,4.166208744049072,15,1
-699.5,26.4016170501709,-0.10055889934301376,3.6790239810943604,7,0
699.5,1.2461037635803223,1.4651864767074585,4.45549201965332,12,1
-699.5,25.018260955810547,2.3743889331817627,4.308347702026367,7,0
-699.5,-2.957742929458618,2.2199459075927734,4.288410663604736,3,0
699.5,25.042591094970703,2.486922264099121,3.3755428791046143,15,1
-699.5,16.041810989379883,0.12258154898881912,5.076859951019287,6,0
-699.5,27.321617126464844,1.5140070915222168,7.1979827880859375,7,0
-699.5,9.959817886352539,-1.4352055788040161,4.193124294281006,5,0
-699.5,11.963631629943848,0.022887377068400383,3.479792594909668,5,0
-699.5,-20.67323112487793,-0.04650913551449776,3.770995855331421,1,0
699.5,13.200005531311035,-2.025540351867676,5.184942722320557,13,1
699.958740234375,-0.75,0.972495973110199,5.6295485496521,11,1
-699.5,-4.925114631652832,-0.2893076241016388,4.393322944641113,3,0
699.7876586914062,8.355033874511719,3.0,3.748948812484741,13,1
699.5,-19.794462203979492,-0.8097409009933472,2.9957168102264404,9,1
-699.5,-17.688100814819336,1.8668708801269531,3.3671443462371826,1,0
699.51611328125,21.75,0.33277738094329834,7.258718967437744,14,1
-699.5,-23.949853897094727,1.8310984373092651,5.918273448944092,0,0
-699.5,-3.7235281467437744,0.12024412304162979,4.020405292510986,3,0
-699.5,-23.46043586730957,-0.9314675331115723,4.799765110015869,0,0
-699.5,-3.4980387687683105,-2.2497200965881348,4.919494152069092,3,0
699.5,6.314036846160889,0.5717471837997437,2.826751470565796,12,1
699.5,20.783275604248047,-0.870581328868866,5.42759370803833,14,1
699.8304443359375,0.8827695250511169,3.0,3.713320255279541,12,1
699.5,-11.460585594177246,1.3529630899429321,3.492328405380249,10,1
-699.5,-27.261146545410156,-1.7407748699188232,4.807215213775635,0,0
-699.5,25.49059295654297,-1.656071662902832,4.962288856506348,7,0
-699.5,15.890067100524902,0.6921662092208862,4.466431617736816,6,0
-699.9281616210938,11.148273468017578,-3.0,5.391406059265137,5,0
-699.5,1.2294543981552124,-0.5816386938095093,4.2438530921936035,4,0
-699.5,-16.763147354125977,1.120684266090393,4.622372150421143,1,0
-699.5,2.821871280670166,0.6921735405921936,4.102786064147949,4,0
-699.5,1.8844727277755737,-2.9497737884521484,3.4955620765686035,4,0
-699.5,-10.321881294250488,-1.2317276000976562,4.610342502593994,2,0
-699.5,13.090140342712402,-2.8682267665863037,7.655949115753174,5,0
699.5,-3.1060686111450195,-1.6580510139465332,3.8282883167266846,11,1
-699.5,-4.055471420288086,-0.7441819906234741,4.154673099517822,3,0
699.5,21.07114601135254,-0.23325173556804657,2.9124038219451904,14,1
-699.5,26.46046257019043,1.26788330078125,5.162174224853516,7,0
699.5,-18.916339874267578,-0.2702319324016571,6.122790336608887,9,1
-699.5,25.299943923950195,-0.894200325012207,4.0862202644348145,7,0
-699.5,-9.841593742370605,1.036592721939087,4.987621307373047,2,0
-699.5,27.56534194946289,1.8556649684906006,4.766138553619385,7,0
-699.5,17.811325073242188,-0.3214264512062073,4.769318103790283,6,0
-699.5,-9.060515403747559,-0.6510513424873352,8.021564483642578,2,0
699.5,11.216480255126953,1.335350751876831,4.946276664733887,13,1
-699.5,-25.862590789794922,2.723522424697876,3.3363280296325684,0,0
699.5,23.82340431213379,-1.2834066152572632,4.610501289367676,15,1
699.5,13.497178077697754,-2.398298501968384,3.443620204925537,13,1
699.5,12.574432373046875,1.6516377925872803,5.7403388023376465,13,1
699.5,-1.659024715423584,-2.217689037322998,4.0981550216674805,11,1
699.5,-26.513898849487305,-0.4294785261154175,9.724451065063477,8,1
-699.5,-16.455425262451172,-0.670303463935852,4.773898124694824,1,0
-699.5,-16.917898178100586,-0.048859503120183945,4.908324241638184,1,0
699.5,6.388023376464844,0.24347200989723206,4.5861968994140625,12,1
-699.5,-2.3492562770843506,-0.49572262167930603,5.172101020812988,3,0
699.5,19.86012077331543,1.8199912309646606,3.238435745239258,14,1
-699.5,-2.2342348098754883,-0.3823705017566681,6.981875896453857,3,0
699.5,-28.048505783081055,1.0820966958999634,4.246669292449951,8,1
699.5,-17.68437385559082,2.4333913326263428,4.338393688201904,9,1
699.5,12.51682186126709,-1.9240683317184448,6.80690336227417,13,1
-699.5,17.555620193481445,0.5011199116706848,5.1850504875183105,6,0
699.5,17.578048706054688,-2.065356731414795,3.1211063861846924,14,1
699.8844604492188,0.8337703347206116,3.0,3.6497578620910645,12,1
-699.5,-25.824600219726562,-2.216038227081299,5.431355953216553,0,0
699.5,-18.329744338989258,-0.6264910697937012,3.3768391609191895,9,1
-699.5,13.850295066833496,0.7208070755004883,6.853978157043457,5,0
-699.5,19.394569396972656,-1.480292797088623,4.366313457489014,6,0
-699.5,8.732451438903809,-0.6846504211425781,4.698948383331299,5,0
699.5,-1.4764755964279175,-1.7611252069473267,6.004157066345215,11,1
699.5,-13.783066749572754,-2.9083681106567383,6.181904315948486,10,1
-699.5,-13.491534233093262,-1.7586884498596191,7.575000762939453,2,0
699.5,20.455726623535156,-1.966050386428833,6.416317939758301,14,1
-699.5,27.905357360839844,-1.2671163082122803,5.246402263641357,7,0
-699.5,-5.243257522583008,1.1912779808044434,6.397614479064941,3,0
699.5,25.4356746673584,-2.524224281311035,4.079151630401611,15,1
-699.5037841796875,-0.75,0.09883640706539154,4.114133358001709,3,0
699.5,5.760521411895752,2.9713501930236816,5.329402923583984,12,1
699.5,-21.348724365234375,2.442826986312866,4.703733444213867,9,1
-699.5,-27.57898712158203,-0.3801731765270233,4.747966766357422,0,0
-699.5,-6.555854797363281,1.1153044700622559,8.81390380859375,3,0
699.5,-18.01184844970703,0.17884984612464905,4.778283596038818,9,1
699.5,4.755826950073242,-0.25873932242393494,5.070745468139648,12,1
699.5,29.09638023376465,-2.820685863494873,3.5523624420166016,15,1
-699.5,26.700393676757812,0.5064032077789307,5.360682964324951,7,0
-699.5,-26.02323341369629,-2.1551904678344727,3.772113561630249,0,0
-699.5,15.765410423278809,0.7217972874641418,8.920221328735352,6,0
-699.5,13.934256553649902,-2.2068333625793457,4.818614482879639,5,0
699.5,13.255271911621094,1.9387080669403076,2.865009307861328,13,1
-699.5,13.806479454040527,-2.5340421199798584,3.0719187259674072,5,0
699.5,3.698167324066162,-1.3008153438568115,5.246249198913574,12,1
-699.5,1.9318441152572632,-1.008330225944519,4.537894248962402,4,0
-699.5,-5.119125843048096,-1.485161304473877,4.20565938949585,3,0
-699.5,19.16787338256836,-1.0396884679794312,4.7473039627075195,6,0
699.5,24.273765563964844,1.8923096656799316,5.223845481872559,15,1
-699.5,18.26138687133789,0.18856656551361084,4.418575763702393,6,0
699.5,-18.282878875732422,2.4594531059265137,4.553590774536133,9,1
699.5,-9.576972961425781,0.4356699585914612,4.5591864585876465,10,1
-699.5,-26.70275115966797,-0.5380157232284546,3.7370693683624268,0,0
699.5,-4.590222358703613,-2.0631988048553467,3.477090835571289,11,1
699.5,6.675760269165039,-2.482574939727783,3.4076905250549316,12,1
699.5,19.20155143737793,-1.048385739326477,3.239030122756958,14,1
699.5,13.354520797729492,-2.9042234420776367,3.1827940940856934,13,1
699.5,29.15142822265625,-2.4244415760040283,4.195038795471191,15,1
-699.5,20.77608871459961,-2.5982396602630615,4.02016019821167,6,0
-699.5498657226562,-17.587989807128906,3.0,4.542296409606934,1,0
699.5,29.17150115966797,1.6547858715057373,4.831849575042725,15,1
-699.5,21.49060821533203,-1.3417710065841675,6.3804545402526855,6,0
-699.5,5.878954887390137,0.26969000697135925,2.879575252532959,4,0
699.5,3.1981990337371826,0.3694881796836853,7.452581405639648,12,1
-699.5,5.719814300537109,2.4850049018859863,5.994435787200928,4,0
699.5,-21.61945343017578,0.2730964422225952,4.552063465118408,9,1
699.5,15.833707809448242,0.9640888571739197,3.6446123123168945,14,1
-699.5,9.033571243286133,1.16776704788208,3.182758331298828,5,0
699.6145629882812,1.4431442022323608,3.0,3.7858076095581055,12,1
699.5,-9.410863876342773,-0.3795146644115448,3.790909767150879,10,1
-699.5,-25.19286346435547,2.3623626232147217,3.6324310302734375,0,0
-699.5,-3.930011034011841,0.2913503348827362,5.239509105682373,3,0
-699.5,3.4149086475372314,-2.9775211811065674,3.6434826850891113,4,0
-699.5,-10.41372013092041,0.22384575009346008,3.561567783355713,2,0
699.5,6.303256034851074,-1.3115419149398804,5.401517391204834,12,1
-699.5,6.30332088470459,2.2733092308044434,5.239652633666992,4,0
-699.5,-1.2726037502288818,-2.2022225856781006,6.302340030670166,3,0
699.5,-28.36688804626465,0.4126642942428589,3.000822067260742,8,1
-699.5,6.482832908630371,2.019739866256714,5.9075822830200195,4,0
-699.5,12.072129249572754,1.8189342021942139,3.8467724323272705,5,0
-699.5,-16.041555404663086,-2.960566282272339,5.0429301261901855,1,0
-699.5,1.1465795040130615,2.929650068283081,6.19010591506958,4,0
-699.5,-20.045679092407227,-2.5845367908477783,7.06671667098999,1,0
699.5,8.549668312072754,2.6925668716430664,4.242639064788818,13,1
-699.5,-28.45441436767578,-2.2435545921325684,7.131423473358154,0,0
-699.5,23.53945541381836,-0.055380839854478836,3.509782552719116,7,0
699.5,20.584871292114258,2.211305856704712,4.627418518066406,14,1
699.5,27.219402313232422,0.7948830723762512,4.18435001373291,15,1
699.5,17.239952087402344,1.1285029649734497,3.3547496795654297,14,1
-699.5,26.821836471557617,-2.4121696949005127,3.5500316619873047,7,0
699.5,-23.798871994018555,1.4277558326721191,3.8040478229522705,8,1
699.5,2.2880468368530273,2.9811525344848633,10.22435188293457,12,1
-699.5,-2.119140386581421,-0.9160275459289551,7.050917148590088,3,0
699.5,1.9299274682998657,1.9725267887115479,3.740967273712158,12,1
699.5,8.655623435974121,-0.7582268118858337,3.218898057937622,13,1
-699.5,27.262487411499023,-2.776571273803711,4.6618123054504395,7,0
699.5,-25.414640426635742,1.2717971801757812,3.2474515438079834,8,1
-699.5,-20.283092498779297,-2.3686842918395996,4.504714488983154,1,0
-699.5,14.141222953796387,-0.09740950912237167,7.134644508361816,5,0
-699.5,-8.295387268066406,0.9397211074829102,11.590192794799805,2,0
699.5,20.173213958740234,-0.050299014896154404,8.114982604980469,14,1
699.5,11.486702919006348,2.998230457305908,5.684182167053223,13,1
699.5,21.24081802368164,-2.56573224067688,3.493669033050537,14,1
-699.5,-12.82873821258545,-0.8571363091468811,3.8166184425354004,2,0
-699.638671875,-6.75,2.2794487476348877,5.189591884613037,3,0
-699.5,10.169894218444824,1.8063994646072388,3.3076999187469482,5,0
699.5,17.60003662109375,-1.499066948890686,4.614212512969971,14,1
-699.5,-17.806926727294922,0.12154976278543472,4.381253242492676,1,0
-699.5,-10.290080070495605,-0.8156825304031372,3.1314496994018555,2,0
-699.5,-13.072609901428223,1.7106853723526,4.8664231300354,2,0
699.5,-12.64268684387207,-0.9174104928970337,4.992724895477295,10,1
699.5,-1.195446252822876,2.7184407711029053,3.3335399627685547,11,1
-699.5,13.033541679382324,-1.4526352882385254,5.331351280212402,5,0
-699.5,-4.04302453994751,-0.8171526789665222,4.490784645080566,3,0
699.5,-1.0368075370788574,-1.0520919561386108,3.75276255607605,11,1
-699.8976440429688,15.75,-2.3603761196136475,3.273014545440674,6,0
-699.5,-13.94829273223877,-2.7901296615600586,4.558711051940918,2,0
